"","GalID","RA","DEC","Z","GroupID"
"170",404,16.78955,12.49465822,0.0269892212847727,61
"171",405,16.71851,12.57315344,0.0267552193661897,61
"172",406,16.79414,12.49351231,0.0268252199401247,61
"173",409,17.73092,13.3982127,0.0263432159881717,60
"174",410,16.77122,12.54393259,0.0268342200139164,61
"175",411,16.79242,12.52559794,0.0266282183249074,61
"176",412,16.89211,12.6252926,0.0270382216865272,61
"177",414,15.58749,11.911960145,0.0264662169966577,62
"178",415,15.59035,11.905084651,0.026470217029454,62
"179",416,17.5957,13.8227744,0.0266802187512592,54
"180",417,16.22233,12.093014808,0.0271822228671937,63
"181",418,16.23092,12.10103622,0.0272652235477167,63
"182",419,20.68051,13.8571519,0.0274682252121285,64
"183",420,20.68739,13.8497034,0.0273632243512259,64
"184",424,20.98303,12.99427742,0.027764227639054,65
"185",426,18.15606,13.7247986,0.0269222207354348,66
"186",427,17.8226,13.6279687,0.0263212158077921,67
"187",428,17.82432,13.6279687,0.0261062140449915,67
"188",429,17.6954,11.75554267,0.0271952229737817,68
"189",437,17.0789,13.4961884,0.0267212190874212,59
"190",443,20.9223,13.1048583,0.0275092255482905,65
"191",444,18.70323,13.2761727,0.0270572218423096,69
"192",445,13.91674,10.8714688,0.0221801818554321,70
"193",449,19.13123,12.21620073,0.0262042148485006,71
"194",450,18.22653,13.6445845,0.0269732211535875,66
"195",452,20.75213,13.1243388,0.0275232256630775,65
"196",459,17.03249,12.95531629,0.0274362249497582,72
"197",460,17.45648,12.4379354,0.0264822171278428,55
"198",468,18.68261,13.3815969,0.0272932237772908,69
"199",470,18.07011,13.8582978,0.026994221325768,66
"200",471,17.9624,13.4801456,0.0265342175541946,53
"201",472,17.009,13.0338115,0.0271272224162447,72
"202",473,19.30713,12.17036411,0.0266332183659028,71
"203",474,17.30865,11.62662716,0.0270172215143467,68
"204",481,18.53536,13.4795727,0.0270952221538744,69
"205",482,20.8037,13.177051,0.0274862253597118,65
"206",486,17.42382,13.4692594,0.026952220981407,59
"207",487,16.91503,12.4963771,0.0267382192268054,61
"208",497,13.98894,10.8204755,0.0217621784282198,70
"209",500,13.81762,10.4314372,0.0213041746730445,73
"210",502,13.8245,10.393049,0.0213081747058407,73
"211",504,10.00344,12.92323065,0.0206441692616565,74
"212",506,11.05711,12.70321486,0.0188681547001034,75
"213",507,11.27655,12.60180133,0.018973155561006,75
"214",508,11.13446,12.56112133,0.0191781572418159,75
"215",509,10.89439,12.73128979,0.0191441569630475,75
"216",510,11.05081,12.72498726,0.019000155782381,75
"217",511,11.10868,12.66539965,0.0191891573320057,75
"218",512,11.08003,12.75592698,0.0191341568810567,75
"219",513,11.05024,12.66024303,0.0183741506497615,75
"220",516,15.08386,12.01451959,0.0177061451727809,76
"221",517,14.97213,12.15317538,0.0171771408354715,76
"222",519,11.31895,11.20321135,0.0181951491821275,77
"223",520,11.29145,11.27540403,0.0183471504283865,77
"224",521,17.95323,13.4801456,0.0179651472963408,78
"225",522,17.97157,13.4251417,0.017968147320938,78
"226",524,10.06876,13.0120391,0.0207371700241702,74
"227",525,15.01052,12.35829427,0.0174881433853831,76
"228",526,10.16444,12.040302691,0.0205751686959205,79
"229",527,10.29107,11.951494233,0.0205891688107075,79
"230",535,11.4324,11.25133981,0.0180591480670536,77
"231",545,11.16712,12.55367288,0.0189511553806264,75
"232",550,10.03323,11.33957531,0.0203781670807032,80
"233",556,10.13694,11.54297532,0.0205881688025084,80
"234",563,11.1505,11.52062997,0.0440923615135128,81
"235",564,11.05711,11.55901814,0.0440413610953601,81
"236",565,11.14592,11.52521363,0.0440423611035591,81
"237",567,12.1887,12.63904359,0.042238346312432,82
"238",573,12.2397,12.56455907,0.0422963467879783,82
"239",578,12.97824,13.5775485,0.0334062738982221,83
"240",579,13.20112,13.5047828,0.0324342659287234,83
"241",580,13.17247,13.6262499,0.0331312716434771,83
"242",581,13.06189,13.4543625,0.0316182592382801,83
"243",582,12.98683,13.4308713,0.0340822794407952,83
"244",583,13.06418,13.5523383,0.0312502562210214,83
"245",584,13.07679,13.5277011,0.0330692711351346,83
"246",585,13.06304,13.5408792,0.0331112714794956,83
"247",586,13.14841,13.6371361,0.0328162690607692,83
"248",587,13.2057,13.2395034,0.0319412618865806,84
"249",588,17.50747,12.73644641,0.0331342716680743,85
"250",589,17.41694,13.000007,0.0336712760709763,85
"251",590,17.4284,12.84702727,0.033405273890023,85
"252",591,17.48627,12.86307008,0.0336542759315921,85
"253",592,17.37684,13.0303738,0.0328302691755562,85
"254",594,17.47997,12.75077036,0.0330452709383569,85
"255",595,17.45361,12.88140473,0.0326722678801027,85
"256",596,17.49028,12.89286389,0.0338252773336336,85
"257",597,17.84781,12.72670613,0.0327502685196304,86
"258",598,17.85411,12.78973149,0.0324172657893392,86
"259",599,17.79338,12.71696585,0.0324592661337003,86
"260",601,17.79968,12.74045712,0.0332702727831482,86
"261",602,17.86557,12.71009035,0.0324632661664965,86
"262",603,17.60888,12.53247344,0.0335862753740552,87
"263",607,17.92573,10.3197104,0.0337892770384669,88
"264",608,17.90739,10.339191,0.0332182723567964,88
"265",610,17.99162,10.2692901,0.0331792720370326,88
"266",611,18.04318,10.3220023,0.0326582677653157,88
"267",613,21.55828,10.0847977,0.0320252625753027,89
"268",614,21.54854,10.0372422,0.0319282617799927,89
"269",615,15.6952,10.6984355,0.0370053034066847,90
"270",616,15.57316,10.5632175,0.0382563136637246,91
"271",617,15.61785,10.6525989,0.0370983041691984,90
"272",618,15.59895,10.6525989,0.038234313483345,91
"273",620,15.674,11.3831201,0.03227626463327,92
"274",621,15.74562,11.42208123,0.0325602669618066,92
"275",622,15.5766,11.46791785,0.0329492701512459,92
"276",624,15.75078,11.33728348,0.0323222650104273,92
"277",625,15.71984,11.46963673,0.0332282724387871,92
"278",626,15.72672,11.47364743,0.0327952688885887,92
"279",627,15.75594,11.43812405,0.0318862614356316,92
"280",628,15.81209,11.37567165,0.032841269265746,92
"281",629,13.04413,13.6766702,0.0324192658057374,83
"282",630,13.08309,13.4228499,0.0328942697002969,83
"283",631,13.12606,13.4314442,0.0324792662976817,83
"284",632,13.07736,13.4062341,0.0321482635837887,83
"285",633,12.93355,13.394202,0.0317582603861503,83
"286",634,12.92037,13.3518031,0.0323302650760199,83
"287",635,13.08595,13.4847293,0.0327872688229961,83
"288",636,12.91922,13.488167,0.0329222699298709,83
"289",637,12.91579,13.4875941,0.0327352683966443,83
"290",638,21.37952,11.47651222,0.0284942336243771,93
"291",639,21.40358,11.27483108,0.0286302347394509,93
"292",640,21.30904,11.40775728,0.0288322363956636,93
"293",641,21.37322,11.47250152,0.0284952336325761,93
"294",642,21.35316,11.59511448,0.0292562398720705,93
"295",643,21.37379,11.39343334,0.0282902319517662,93
"296",644,21.47979,11.3940063,0.0289872376665199,93
"297",645,21.44942,11.45302095,0.0293862409379499,93
"298",646,21.38582,11.46161532,0.0291332388635845,93
"299",647,21.62417,11.49083617,0.0285292339113446,93
"300",648,12.7376,10.0968298,0.0315972590660996,94
"301",649,12.64248,10.1988163,0.0318002607305114,94
"302",650,17.19463,10.8199026,0.0276012263026052,95
"303",651,17.21927,10.7671905,0.0281302306399146,95
"304",652,17.064,10.8055786,0.0277862278194336,95
"305",653,17.14593,10.8021409,0.0278532283687715,95
"306",654,17.01702,10.8399561,0.0281112304841322,95
"307",655,16.53516,13.2922155,0.0332322724715834,96
"308",656,16.64861,13.3873265,0.0330602710613429,96
"309",657,17.53383,13.1650188,0.0343902819661096,97
"310",658,17.5344,13.1696025,0.0346192838436973,97
"311",659,15.11251,11.55615335,0.0373493062271657,98
"312",660,15.06495,11.55787223,0.0377693096707762,98
"313",661,14.36136,12.67456697,0.0367703014799026,99
"314",662,14.41063,12.71180923,0.0362682973639681,99
"315",663,14.36136,12.66883739,0.03681630185706,99
"316",665,16.33119,13.9683057,0.0329672702988292,100
"317",666,16.22118,13.9110099,0.0327882688311952,100
"318",667,16.33004,13.9660138,0.0327652686426165,100
"319",668,13.2567,13.2927884,0.0322332642807098,84
"320",670,18.57203,12.18526101,0.0328072689869775,101
"321",671,11.34875,10.5741037,0.028947237338557,102
"322",673,10.17189,13.4217039,0.0366513005042129,103
"323",674,10.16387,13.4050882,0.0368283019554488,103
"324",676,15.24142,11.98071508,0.0375383077767904,104
"325",677,15.20704,11.9875905739,0.0373553062763601,104
"326",678,15.23741,11.98071508,0.0374933074078321,104
"327",680,13.5489,13.7184961,0.0311652555241002,105
"328",681,13.53286,13.6823997,0.0311532554257113,105
"329",682,13.53802,13.7511547,0.0311402553191234,105
"330",683,13.57125,13.6136448,0.0309712539334801,105
"331",685,16.69788,10.2503825,0.0282422315582108,106
"332",688,18.60411,12.058637341,0.0328092690033757,101
"333",689,18.58807,12.012800717,0.0328452692985423,101
"334",691,19.47959,13.0080284,0.034973286746169,107
"335",693,16.9729,10.0040107,0.0283742326404883,108
"336",694,17.01072,10.0074484,0.0281742310006738,108
"337",697,13.05731,12.77941825,0.0326232674783482,109
"338",698,12.95933,12.78400191,0.0324712662320891,109
"339",699,19.10946,11.76413703,0.0335322749313052,110
"340",700,13.71678,10.7150513,0.0339012779567631,111
"341",701,13.80616,10.7127595,0.0337092763825411,111
"342",702,12.24772,11.48396067,0.0300042460049768,112
"343",703,12.2523,11.51490039,0.0299432455048334,112
"344",708,21.26722,10.5884276,0.0300932467346943,113
"345",709,13.84742,12.38063962,0.02982824456194,114
"346",710,13.85257,12.37491004,0.02973124376663,114
"347",711,12.9049,13.0309467,0.0337522767351012,115
"348",712,12.86651,13.0091743,0.0338532775632076,115
"349",715,17.50403,12.47746949,0.033157271856653,87
"350",716,17.52409,12.46257259,0.0331152715122919,87
"351",717,18.67745,11.53667279,0.0329542701922412,116
"352",718,18.63906,11.5962604,0.0329072698068848,116
"353",720,17.71431,10.7076029,0.033033270839968,117
"354",728,14.01071,11.34473193,0.0349612866477801,118
"355",729,14.02331,11.38369306,0.0348512857458821,118
"356",730,18.86882,12.008217055,0.0331502717992595,119
"357",733,17.34475,11.7836176,0.026993221317569,68
"358",741,13.05788,12.7026419,0.0326872680030888,109
"359",745,12.86365,10.6027516,0.0326412676259315,120
"360",764,19.61825,12.93526277,0.0351762884105807,107
"361",766,19.24239,11.74809422,0.0336262757020181,110
"362",771,12.729,10.5437369,0.0325232666584409,120
"363",773,15.95533,11.33269981,0.0321612636903766,92
"364",777,19.34896,12.92494953,0.0350232871561226,107
"365",780,17.57164,12.76795909,0.0343372815315588,85
"366",793,13.00402,13.4990532,0.0330962713565096,83
"367",798,16.64918,10.1713144,0.0284752334685947,106
"368",806,17.52179,11.74981309,0.0269622210633977,68
"369",833,18.97424,12.016238464,0.0329242699462691,119
"370",836,17.68738,10.8456857,0.0334782744885553,117
"371",837,21.43395,10.5826981,0.0303252486368791,113
"372",839,21.59323,10.1942327,0.0326512677079222,89
"373",841,13.62511,12.67915063,0.0329452701184496,121
"374",860,21.63334,11.57735279,0.0287912360595017,93
"375",872,17.59914,12.85848642,0.0320692629360619,85
"376",875,15.05235,11.52406772,0.0367473012913239,98
"377",890,21.56745,10.3082513,0.032497266445265,89
"378",891,16.92477,10.7116136,0.0281542308366923,95
"379",895,11.49084,10.4904519,0.0290392380928717,102
"380",900,13.63313,12.81837938,0.0327832687901998,121
"381",903,11.67877,10.299084,0.0737796049193836,122
"382",904,11.72289,10.1598552,0.0725435947853297,122
"383",905,11.60887,10.1340721,0.0735046026646386,122
"384",908,11.73492,10.3890383,0.0735886033533607,122
"385",909,11.76414,10.4045082,0.0734476021972914,122
"386",910,11.75784,10.0532851,0.0742036083957904,122
"387",911,11.58022,10.1558445,0.0737526046980086,122
"388",912,11.54241,10.0504203,0.0745176109702992,124
"389",913,11.6971,10.2669983,0.0738656056245038,122
"390",914,11.71257,10.1856383,0.0745316110850862,122
"391",915,11.67934,10.2658524,0.0736906041896661,122
"392",916,11.71143,10.285333,0.0722215921452283,122
"393",917,11.73148,10.3105431,0.0733026010084259,122
"394",918,11.60772,10.1334991,0.0738626055999066,122
"395",919,11.75268,10.2675713,0.0726285954822509,122
"396",920,11.57793,10.1569904,0.0736046034845459,122
"397",921,11.72174,10.1163104,0.0744176101503919,122
"398",922,11.64153,10.1833465,0.0728125969908803,122
"399",923,11.69424,10.3065324,0.0741206077152674,122
"400",924,11.6845,10.2331938,0.0741646080760265,122
"401",925,11.69252,10.1844924,0.0742176085105774,122
"402",926,11.66731,10.1890761,0.0734776024432636,122
"403",927,11.70283,10.2400693,0.0740616072315221,122
"404",928,11.65528,10.1919408,0.0743806098470263,122
"405",929,11.68335,10.2091296,0.0746696122165583,122
"406",930,11.6633,10.1907949,0.0725165945639548,122
"407",931,11.81571,10.5334237,0.0728245970892692,125
"408",932,11.80998,10.5357155,0.0728025969088896,125
"409",933,11.47938,10.0429718,0.0748826139629607,124
"410",934,11.71257,10.4245617,0.0740506071413323,122
"411",935,14.95781,13.7545924,0.0708595809780913,126
"412",936,14.95838,13.7987102,0.0702555760258514,126
"413",937,14.94062,13.7574572,0.0715865869388172,126
"414",938,14.95953,13.7987102,0.0704685777722539,126
"415",939,14.96067,13.7517276,0.0713615850940258,126
"416",940,12.07468,12.30500919,0.0765276274504353,127
"417",941,12.06093,12.31474947,0.076537627532426,127
"418",942,11.87415,11.53896462,0.0670975501331799,128
"419",943,11.86269,11.51661927,0.0659625408272324,128
"420",944,11.82659,11.49599279,0.0672625514860269,128
"421",945,11.87415,11.53495392,0.0671385504693419,128
"422",946,11.87415,11.53839166,0.0667955476570599,128
"423",947,12.27006,13.7574572,0.0755956198088995,129
"424",948,12.31991,13.7402685,0.0754756188250108,129
"425",949,12.34684,13.7374037,0.075848621883265,129
"426",950,10.49676,13.8915293,0.0735896033615598,130
"427",951,10.53858,13.9064262,0.0733926017463424,130
"428",953,15.06151,13.257265,0.0711695835198039,131
"429",954,15.03401,13.2223146,0.0718775893247473,131
"430",955,11.68049,12.416163,0.0660335414093665,132
"431",956,11.70112,12.38923399,0.0660825418111211,132
"432",957,11.66788,12.41329822,0.0666335463288102,132
"433",958,11.73034,13.4669676,0.0663045436313152,133
"434",959,11.71945,13.5065017,0.066755547329097,133
"435",960,10.64687,10.4721172,0.0676705548312485,134
"436",961,10.68755,10.4795657,0.0671925509120918,134
"437",962,10.67094,10.5420181,0.0681645588815904,134
"438",963,10.64401,10.5362885,0.068296559963868,134
"439",964,10.6463,10.4457611,0.0679675572663731,134
"440",967,12.6465,13.1810617,0.0670815500019947,135
"441",968,12.6167,13.1816346,0.0670685498954068,135
"442",969,12.64077,13.136371,0.0670455497068281,135
"443",970,12.64879,13.1856453,0.0669395488377264,135
"444",972,14.32641,13.3987856,0.0704645777394576,136
"445",973,14.38771,13.4394656,0.0706965796416425,136
"446",974,14.36938,13.4228499,0.070964581838994,136
"447",975,10.106,13.6818268,0.0733906017299443,137
"448",976,10.07621,13.7162042,0.0729725983027319,137
"449",977,10.10715,13.6818268,0.0735866033369625,137
"450",978,10.09626,13.7001614,0.072959598196144,137
"451",979,12.42648,12.8424436,0.0762836254498616,138
"452",980,12.42533,12.84129769,0.0763926263435605,138
"453",981,12.43049,12.83785994,0.0759306225555889,138
"454",982,10.39592,10.8617285,0.0740666072725174,139
"455",983,10.38389,10.8898034,0.0736526038781013,139
"456",984,13.3329,10.9763201,0.0736276036731245,140
"457",985,13.32488,10.9700175,0.0735496030335969,140
"458",987,14.56189,13.0223524,0.0708095805681377,141
"459",988,11.04565,13.8703299,0.0783196421431736,142
"460",989,11.09664,13.8319417,0.0784736434058307,142
"461",994,11.05711,13.8938212,0.0738586055671103,143
"462",995,13.13752,13.1988234,0.0695325700979219,144
"463",996,13.1421,13.2022611,0.0700765745582174,144
"464",997,13.72308,13.2830481,0.0670975501331799,145
"465",998,13.7311,13.2956532,0.0670945501085827,145
"466",999,11.0382,10.0011459,0.0711545833968178,146
"467",1001,10.15929,10.950537,0.0663985444020281,147
"468",1002,10.18278,10.949964,0.0665555456892825,147
"469",1003,10.15986,10.9516829,0.0662725433689449,147
"470",1004,15.3606,13.8565789,0.0754596186938257,148
"471",1005,15.37779,13.9207502,0.0753586178657193,148
"472",1006,11.75669,13.3208634,0.0776076363054338,149
"473",1007,11.75325,13.3168527,0.0779106387897528,149
"474",1009,11.4937,13.8302228,0.0731705999261483,150
"475",1010,11.49428,13.8296499,0.073303601016625,150
"476",1011,11.50173,13.8537141,0.0732536006066713,150
"477",1012,10.15069,10.9006896,0.066603546082838,147
"478",1014,10.75917,13.3369062,0.0784336430778678,151
"479",1015,10.7523,13.3374791,0.0783426423317522,151
"480",1024,12.8837,13.3603975,0.0679835573975583,152
"481",1040,13.33462,10.4469071,0.074693612413336,153
"482",1041,13.37587,10.4503448,0.0748736138891691,153
"483",1046,14.50288,11.56360181,0.0735746032385737,154
"484",1047,13.61938,13.271589,0.0720575908005804,155
"485",1048,13.55635,13.2698701,0.0720425906775943,155
"486",1055,13.88981,11.30405192,0.0735976034271523,156
"487",1057,13.52942,10.881782,0.0734956025908469,157
"488",1058,13.49505,12.63388697,0.0751546161931085,158
"489",1059,13.5426,12.61383344,0.0751806164062844,158
"490",1063,14.95265,13.5775485,0.071268584331512,126
"491",1069,12.95532,13.4045152,0.0682815598408819,152
"492",1071,10.93106,12.647065,0.0744136101175956,159
"493",1072,10.93163,12.64477316,0.0743866098962207,159
"494",1080,14.92629,13.6818268,0.0702485759684579,126
"495",1081,14.95208,13.6887023,0.069974573721912,126
"496",1082,13.91044,11.27597699,0.0733676015413656,156
"497",1083,12.72327,12.74103007,0.0677925558315354,160
"498",1086,13.58443,10.9155865,0.0733656015249675,157
"499",1088,12.66598,12.70550669,0.0677355553641883,160
"500",1105,12.28038,12.21505482,0.0661175420980887,161
"501",1110,13.09684,13.4325901,0.0722695925387838,162
"502",1117,11.85352,12.93354389,0.0771856328454251,163
"503",1131,14.91197,13.5998938,0.0704525776410688,126
"504",1137,11.09836,10.0211994,0.0717065879227059,146
"505",1138,14.51319,12.97880756,0.0711235831426465,141
"506",1146,15.73302,13.5523383,0.0712115838641649,164
"507",1148,11.83347,12.87281037,0.0773106338703092,163
"508",1166,13.07851,13.379878,0.0722755925879782,162
"509",1170,14.4834,13.0446977,0.07118458364279,141
"510",1188,15.75193,13.6342713,0.0714665859549285,164
"511",1200,11.06055,13.9299175,0.073510602713833,143
"512",1202,11.67361,13.8313688,0.06220150999052,165
"513",1203,11.74695,13.7820944,0.0618465070798492,165
"514",1204,11.66445,13.8577248,0.0623125109006171,165
"515",1207,10.07048,11.10695444,0.0901547391791988,166
"516",1208,10.02349,11.09606824,0.0902017395645552,166
"517",1212,11.96754,10.379871,0.0877047190914707,167
